mtcs_common (Library) (ID 0x18CF02CC8D0):
                isBusy (Variable) (ID 0x18CF2842310):
                idle (Variable) (ID 0x18CF28423D0):
                busy (Variable) (ID 0x18CF2842490):
            healthStatus (Variable) (ID 0x18CF2842550):
                superState (Variable) (ID 0x18CF2842610):
                isGood (Variable) (ID 0x18CF28426D0):
                hasWarning (Variable) (ID 0x18CF2842790):
                good (Variable) (ID 0x18CF2842850):
                warning (Variable) (ID 0x18CF2842910):
                bad (Variable) (ID 0x18CF28429D0):
        processes (Variable) (ID 0x18CF284D050):
            save (Variable) (ID 0x18CF284D110):
                actualStatus (Variable) (ID 0x18CF284D190):
                previousStatus (Variable) (ID 0x18CF284D210):
                isEnabled (Variable) (ID 0x18CF284D2D0):
                statuses (Variable) (ID 0x18CF284D390):
                    enabledStatus (Variable) (ID 0x18CF284D490):
                        superState (Variable) (ID 0x18CF284D590):
                        isEnabled (Variable) (ID 0x18CF284D650):
                        enabled (Variable) (ID 0x18CF284D710):
                        disabled (Variable) (ID 0x18CF284D7D0):
                    busyStatus (Variable) (ID 0x18CF284D890):
                        superState (Variable) (ID 0x18CF284D950):
                        isBusy (Variable) (ID 0x18CF284DA10):
                        idle (Variable) (ID 0x18CF284DAD0):
                        busy (Variable) (ID 0x18CF284DB90):
                    healthStatus (Variable) (ID 0x18CF284DC50):
                        superState (Variable) (ID 0x18CF284DD10):
                        isGood (Variable) (ID 0x18CF284DDD0):
                        hasWarning (Variable) (ID 0x18CF284DE90):
                        good (Variable) (ID 0x18CF284DF50):
                        warning (Variable) (ID 0x18CF284E010):
                        bad (Variable) (ID 0x18CF284E0D0):
                    startedStatus (Variable) (ID 0x18CF284E190):
                        superState (Variable) (ID 0x18CF284E250):
                        isStarted (Variable) (ID 0x18CF284E310):
                        started (Variable) (ID 0x18CF284E3D0):
                        notStarted (Variable) (ID 0x18CF284E490):
                do_request (Variable) (ID 0x18CF284E550):
                do_request_result (Variable) (ID 0x18CF284E590):
                _log (Method) (ID 0x18CF284E750):
                    name (Variable) (ID 0x18CF284E910):
                    buffer (Variable) (ID 0x18CF284E950):
                errorId (Variable) (ID 0x18CF284EA90):
                set (Variable) (ID 0x18CF284EB50):
                    filePath (Variable) (ID 0x18CF284EC50):
                get (Variable) (ID 0x18CF284ED10):
                    filePath (Variable) (ID 0x18CF284EDD0):
                start (Method) (ID 0x18CF284EE90):
                    filePath (Variable) (ID 0x18CF284EF90):
                request (Method) (ID 0x18CF284EFD0):
                    filePath (Variable) (ID 0x18CF284F1D0):
            load (Variable) (ID 0x18CF284F290):
                actualStatus (Variable) (ID 0x18CF284F350):
                previousStatus (Variable) (ID 0x18CF284F390):
                isEnabled (Variable) (ID 0x18CF284F410):
                statuses (Variable) (ID 0x18CF284F490):
                    enabledStatus (Variable) (ID 0x18CF284F5D0):
                        superState (Variable) (ID 0x18CF284F6D0):
                        isEnabled (Variable) (ID 0x18CF284F790):
                        enabled (Variable) (ID 0x18CF284F850):
                        disabled (Variable) (ID 0x18CF284F910):
                    busyStatus (Variable) (ID 0x18CF284F9D0):
                        superState (Variable) (ID 0x18CF284FA90):
                        isBusy (Variable) (ID 0x18CF284FB50):
                        idle (Variable) (ID 0x18CF284FC10):
                        busy (Variable) (ID 0x18CF284FCD0):
                    healthStatus (Variable) (ID 0x18CF284FD90):
                        superState (Variable) (ID 0x18CF284FE50):
                        isGood (Variable) (ID 0x18CF284FF10):
                        hasWarning (Variable) (ID 0x18CF284FFD0):
                        good (Variable) (ID 0x18CF28540D0):
                        warning (Variable) (ID 0x18CF2854190):
                        bad (Variable) (ID 0x18CF2854250):
                    startedStatus (Variable) (ID 0x18CF2854310):
                        superState (Variable) (ID 0x18CF28543D0):
                        isStarted (Variable) (ID 0x18CF2854490):
                        started (Variable) (ID 0x18CF2854550):
                        notStarted (Variable) (ID 0x18CF2854610):
                do_request (Variable) (ID 0x18CF28546D0):
                do_request_result (Variable) (ID 0x18CF2854710):
                _log (Method) (ID 0x18CF28548D0):
                    name (Variable) (ID 0x18CF2854A90):
                    buffer (Variable) (ID 0x18CF2854AD0):
                errorId (Variable) (ID 0x18CF2854C10):
                set (Variable) (ID 0x18CF2854CD0):
                    filePath (Variable) (ID 0x18CF2854DD0):
                get (Variable) (ID 0x18CF2854E90):
                    filePath (Variable) (ID 0x18CF2854F50):
                start (Method) (ID 0x18CF2855010):
                    filePath (Variable) (ID 0x18CF2855110):
                request (Method) (ID 0x18CF2855150):
                    filePath (Variable) (ID 0x18CF2855350):
            activate (Variable) (ID 0x18CF2855410):
                actualStatus (Variable) (ID 0x18CF2855450):
                previousStatus (Variable) (ID 0x18CF28554D0):
                isEnabled (Variable) (ID 0x18CF2855550):
                statuses (Variable) (ID 0x18CF28555D0):
                    enabledStatus (Variable) (ID 0x18CF2855710):
                        superState (Variable) (ID 0x18CF2855810):
                        isEnabled (Variable) (ID 0x18CF28558D0):
                        enabled (Variable) (ID 0x18CF2855990):
                        disabled (Variable) (ID 0x18CF2855A50):
                    busyStatus (Variable) (ID 0x18CF2855B10):
                        superState (Variable) (ID 0x18CF2855BD0):
                        isBusy (Variable) (ID 0x18CF2855C90):
                        idle (Variable) (ID 0x18CF2855D50):
                        busy (Variable) (ID 0x18CF2855E10):
                    healthStatus (Variable) (ID 0x18CF2855ED0):
                        superState (Variable) (ID 0x18CF2855F90):
                        isGood (Variable) (ID 0x18CF2856050):
                        hasWarning (Variable) (ID 0x18CF2856110):
                        good (Variable) (ID 0x18CF28561D0):
                        warning (Variable) (ID 0x18CF2856290):
                        bad (Variable) (ID 0x18CF2856350):
                    startedStatus (Variable) (ID 0x18CF2856410):
                        superState (Variable) (ID 0x18CF28564D0):
                        isStarted (Variable) (ID 0x18CF2856590):
                        started (Variable) (ID 0x18CF2856650):
                        notStarted (Variable) (ID 0x18CF2856710):
                do_request (Variable) (ID 0x18CF28567D0):
                do_request_result (Variable) (ID 0x18CF2856810):
                _log (Method) (ID 0x18CF28569D0):
                    name (Variable) (ID 0x18CF2856B90):
                    buffer (Variable) (ID 0x18CF2856BD0):
                testVar (Variable) (ID 0x18CF2856D10):
                start (Method) (ID 0x18CF2856DD0):
                request (Method) (ID 0x18CF2856ED0):
        save (Method) (ID 0x18CF2857050):
            filePath (Variable) (ID 0x18CF2857190):
        load (Method) (ID 0x18CF2857490):
            filePath (Variable) (ID 0x18CF2857650):
        activate (Method) (ID 0x18CF28578D0):
        _log (Method) (ID 0x18CF285C390):
            name (Variable) (ID 0x18CF285C590):
            buffer (Variable) (ID 0x18CF285C6D0):
            subBuffer (Variable) (ID 0x18CF285C750):
    InstrumentConfig (Config) (ID 0x18CF285D5D0):
        name (Variable) (ID 0x18CF285D590):
        doInitialThermalFocus (Variable) (ID 0x18CF285D710):
        changeM3 (Variable) (ID 0x18CF285D690):
        moveKnownPosition (Variable) (ID 0x18CF285D850):
        moveKnownPositionName (Variable) (ID 0x18CF285D910):
        powerOnRoc (Variable) (ID 0x18CF285D9D0):
        powerOffRoc (Variable) (ID 0x18CF285DA90):
        powerOnRon (Variable) (ID 0x18CF285DB50):
        powerOffRon (Variable) (ID 0x18CF285DC10):
        loadPointingModel (Variable) (ID 0x18CF285DCD0):
        rocActive (Variable) (ID 0x18CF285DD90):
        ronActive (Variable) (ID 0x18CF285DE50):
    ModbusRTUBusReadCoilProcess (Process) (ID 0x18CF285DF10):
        SUPER (Pointer) (ID 0x18CF285E150):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x18CF2431290):
        previousStatus (Variable) (ID 0x18CF2431490):
        isEnabled (Variable) (ID 0x18CF2431450):
        statuses (Variable) (ID 0x18CF2432DD0):
            enabledStatus (Variable) (ID 0x18CF2432FD0):
                superState (Variable) (ID 0x18CF2432C90):
                isEnabled (Variable) (ID 0x18CF2433050):
                enabled (Variable) (ID 0x18CF2433150):
                disabled (Variable) (ID 0x18CF2433250):
            busyStatus (Variable) (ID 0x18CF2433310):
                superState (Variable) (ID 0x18CF2433410):
                isBusy (Variable) (ID 0x18CF2433510):
                idle (Variable) (ID 0x18CF24335D0):
                busy (Variable) (ID 0x18CF2432F50):
            healthStatus (Variable) (ID 0x18CF24337D0):
                superState (Variable) (ID 0x18CF2433A50):
                isGood (Variable) (ID 0x18CF2433910):
                hasWarning (Variable) (ID 0x18CF2433AD0):
                good (Variable) (ID 0x18CF2433BD0):
                warning (Variable) (ID 0x18CF2433CD0):
                bad (Variable) (ID 0x18CF2433D90):
            startedStatus (Variable) (ID 0x18CF2433FD0):
                superState (Variable) (ID 0x18CF2433F90):
                isStarted (Variable) (ID 0x18CF2433DD0):
                started (Variable) (ID 0x18CF2431310):
                notStarted (Variable) (ID 0x18CF24331D0):
        do_request (Variable) (ID 0x18CF2438410):
        do_request_result (Variable) (ID 0x18CF24381D0):
        _log (Method) (ID 0x18CF2438810):
            name (Variable) (ID 0x18CF2438650):
            buffer (Variable) (ID 0x18CF2438D90):
            subBuffer (Variable) (ID 0x18CF2438E50):
        value (Variable) (ID 0x18CF285E210):
        errorId (Variable) (ID 0x18CF285E310):
        set (Variable) (ID 0x18CF285E690):
            unitID (Variable) (ID 0x18CF285E610):
            address (Variable) (ID 0x18CF285E7D0):
        get (Variable) (ID 0x18CF285E8D0):
            unitID (Variable) (ID 0x18CF285E990):
            address (Variable) (ID 0x18CF285EA90):
        start (Method) (ID 0x18CF285EB90):
            unitID (Variable) (ID 0x18CF285ED50):
            address (Variable) (ID 0x18CF285EED0):
        request (Method) (ID 0x18CF285F310):
            unitID (Variable) (ID 0x18CF285F4D0):
            address (Variable) (ID 0x18CF285F690):
            ifthen (IfThen) (ID 0x18CF285F9D0):
                enabled (Variable) (ID 0x18CF2433150):
        ifthen (IfThen) (ID 0x18CF285FD10):
            do_request (Variable) (ID 0x18CF2438410):
    ModbusRTUBusReadCoilProcessArgs (Struct) (ID 0x18CF285E410):
        unitID (Variable) (ID 0x18CF285E490):
        address (Variable) (ID 0x18CF285E5D0):
    ModbusRTUBusWriteCoilProcess (Process) (ID 0x18CF285FF10):
        SUPER (Pointer) (ID 0x18CF2860210):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x18CF2431290):
        previousStatus (Variable) (ID 0x18CF2431490):
        isEnabled (Variable) (ID 0x18CF2431450):
        statuses (Variable) (ID 0x18CF2432DD0):
            enabledStatus (Variable) (ID 0x18CF2432FD0):
                superState (Variable) (ID 0x18CF2432C90):
                isEnabled (Variable) (ID 0x18CF2433050):
                enabled (Variable) (ID 0x18CF2433150):
                disabled (Variable) (ID 0x18CF2433250):
            busyStatus (Variable) (ID 0x18CF2433310):
                superState (Variable) (ID 0x18CF2433410):
                isBusy (Variable) (ID 0x18CF2433510):
                idle (Variable) (ID 0x18CF24335D0):
                busy (Variable) (ID 0x18CF2432F50):
            healthStatus (Variable) (ID 0x18CF24337D0):
                superState (Variable) (ID 0x18CF2433A50):
                isGood (Variable) (ID 0x18CF2433910):
                hasWarning (Variable) (ID 0x18CF2433AD0):
                good (Variable) (ID 0x18CF2433BD0):
                warning (Variable) (ID 0x18CF2433CD0):
                bad (Variable) (ID 0x18CF2433D90):
            startedStatus (Variable) (ID 0x18CF2433FD0):
                superState (Variable) (ID 0x18CF2433F90):
                isStarted (Variable) (ID 0x18CF2433DD0):
                started (Variable) (ID 0x18CF2431310):
                notStarted (Variable) (ID 0x18CF24331D0):
        do_request (Variable) (ID 0x18CF2438410):
        do_request_result (Variable) (ID 0x18CF24381D0):
        _log (Method) (ID 0x18CF2438810):
            name (Variable) (ID 0x18CF2438650):
            buffer (Variable) (ID 0x18CF2438D90):
            subBuffer (Variable) (ID 0x18CF2438E50):
        errorId (Variable) (ID 0x18CF28602D0):
        set (Variable) (ID 0x18CF2860750):
            unitID (Variable) (ID 0x18CF28604D0):
            address (Variable) (ID 0x18CF2860850):
            value (Variable) (ID 0x18CF2860910):
        get (Variable) (ID 0x18CF28609D0):
            unitID (Variable) (ID 0x18CF2860A90):
            address (Variable) (ID 0x18CF2860B50):
            value (Variable) (ID 0x18CF2860C10):
        start (Method) (ID 0x18CF2860CD0):
            unitID (Variable) (ID 0x18CF2860E90):
            address (Variable) (ID 0x18CF2860FD0):
            value (Variable) (ID 0x18CF2861090):
        request (Method) (ID 0x18CF2861550):
            unitID (Variable) (ID 0x18CF2861710):
            address (Variable) (ID 0x18CF2861890):
            value (Variable) (ID 0x18CF2861950):
            ifthen (IfThen) (ID 0x18CF2861CD0):
                enabled (Variable) (ID 0x18CF2433150):
        ifthen (IfThen) (ID 0x18CF2862090):
            do_request (Variable) (ID 0x18CF2438410):
    ModbusRTUBusWriteCoilProcessArgs (Struct) (ID 0x18CF2860410):
        unitID (Variable) (ID 0x18CF2860490):
        address (Variable) (ID 0x18CF28605D0):
        value (Variable) (ID 0x18CF2860690):
    ModbusRTUBusReadRegisterProcess (Process) (ID 0x18CF2862290):
        SUPER (Pointer) (ID 0x18CF2862550):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x18CF2431290):
        previousStatus (Variable) (ID 0x18CF2431490):
        isEnabled (Variable) (ID 0x18CF2431450):
        statuses (Variable) (ID 0x18CF2432DD0):
            enabledStatus (Variable) (ID 0x18CF2432FD0):
                superState (Variable) (ID 0x18CF2432C90):
                isEnabled (Variable) (ID 0x18CF2433050):
                enabled (Variable) (ID 0x18CF2433150):
                disabled (Variable) (ID 0x18CF2433250):
            busyStatus (Variable) (ID 0x18CF2433310):
                superState (Variable) (ID 0x18CF2433410):
                isBusy (Variable) (ID 0x18CF2433510):
                idle (Variable) (ID 0x18CF24335D0):
                busy (Variable) (ID 0x18CF2432F50):
            healthStatus (Variable) (ID 0x18CF24337D0):
                superState (Variable) (ID 0x18CF2433A50):
                isGood (Variable) (ID 0x18CF2433910):
                hasWarning (Variable) (ID 0x18CF2433AD0):
                good (Variable) (ID 0x18CF2433BD0):
                warning (Variable) (ID 0x18CF2433CD0):
                bad (Variable) (ID 0x18CF2433D90):
            startedStatus (Variable) (ID 0x18CF2433FD0):
                superState (Variable) (ID 0x18CF2433F90):
                isStarted (Variable) (ID 0x18CF2433DD0):
                started (Variable) (ID 0x18CF2431310):
                notStarted (Variable) (ID 0x18CF24331D0):
        do_request (Variable) (ID 0x18CF2438410):
        do_request_result (Variable) (ID 0x18CF24381D0):
        _log (Method) (ID 0x18CF2438810):
            name (Variable) (ID 0x18CF2438650):
            buffer (Variable) (ID 0x18CF2438D90):
            subBuffer (Variable) (ID 0x18CF2438E50):
        value (Variable) (ID 0x18CF2862610):
        errorId (Variable) (ID 0x18CF2862710):
        set (Variable) (ID 0x18CF2862A90):
            unitID (Variable) (ID 0x18CF2862A10):
            address (Variable) (ID 0x18CF2862B90):
        get (Variable) (ID 0x18CF2862C50):
            unitID (Variable) (ID 0x18CF2862D10):
            address (Variable) (ID 0x18CF2862DD0):
        start (Method) (ID 0x18CF2862E90):
            unitID (Variable) (ID 0x18CF2863050):
            address (Variable) (ID 0x18CF2863190):
        request (Method) (ID 0x18CF2863590):
            unitID (Variable) (ID 0x18CF2863750):
            address (Variable) (ID 0x18CF28638D0):
            ifthen (IfThen) (ID 0x18CF2863BD0):
                enabled (Variable) (ID 0x18CF2433150):
        ifthen (IfThen) (ID 0x18CF2863F10):
            do_request (Variable) (ID 0x18CF2438410):
    ModbusRTUBusReadRegisterProcessArgs (Struct) (ID 0x18CF2862810):
        unitID (Variable) (ID 0x18CF2862890):
        address (Variable) (ID 0x18CF28629D0):
    ModbusRTUBusWriteRegisterProcess (Process) (ID 0x18CF2868150):
        SUPER (Pointer) (ID 0x18CF2868410):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x18CF2431290):
        previousStatus (Variable) (ID 0x18CF2431490):
        isEnabled (Variable) (ID 0x18CF2431450):
        statuses (Variable) (ID 0x18CF2432DD0):
            enabledStatus (Variable) (ID 0x18CF2432FD0):
                superState (Variable) (ID 0x18CF2432C90):
                isEnabled (Variable) (ID 0x18CF2433050):
                enabled (Variable) (ID 0x18CF2433150):
                disabled (Variable) (ID 0x18CF2433250):
            busyStatus (Variable) (ID 0x18CF2433310):
                superState (Variable) (ID 0x18CF2433410):
                isBusy (Variable) (ID 0x18CF2433510):
                idle (Variable) (ID 0x18CF24335D0):
                busy (Variable) (ID 0x18CF2432F50):
            healthStatus (Variable) (ID 0x18CF24337D0):
                superState (Variable) (ID 0x18CF2433A50):
                isGood (Variable) (ID 0x18CF2433910):
                hasWarning (Variable) (ID 0x18CF2433AD0):
                good (Variable) (ID 0x18CF2433BD0):
                warning (Variable) (ID 0x18CF2433CD0):
                bad (Variable) (ID 0x18CF2433D90):
            startedStatus (Variable) (ID 0x18CF2433FD0):
                superState (Variable) (ID 0x18CF2433F90):
                isStarted (Variable) (ID 0x18CF2433DD0):
                started (Variable) (ID 0x18CF2431310):
                notStarted (Variable) (ID 0x18CF24331D0):
        do_request (Variable) (ID 0x18CF2438410):
        do_request_result (Variable) (ID 0x18CF24381D0):
        _log (Method) (ID 0x18CF2438810):
            name (Variable) (ID 0x18CF2438650):
            buffer (Variable) (ID 0x18CF2438D90):
            subBuffer (Variable) (ID 0x18CF2438E50):
        errorId (Variable) (ID 0x18CF28684D0):
        set (Variable) (ID 0x18CF2868950):
            unitID (Variable) (ID 0x18CF28686D0):
            address (Variable) (ID 0x18CF2868A50):
            value (Variable) (ID 0x18CF2868B10):
        get (Variable) (ID 0x18CF2868BD0):
            unitID (Variable) (ID 0x18CF2868C90):
            address (Variable) (ID 0x18CF2868D50):
            value (Variable) (ID 0x18CF2868E10):
        start (Method) (ID 0x18CF2868ED0):
            unitID (Variable) (ID 0x18CF2869090):
            address (Variable) (ID 0x18CF28691D0):
            value (Variable) (ID 0x18CF2869290):
        request (Method) (ID 0x18CF2869750):
            unitID (Variable) (ID 0x18CF2869910):
            address (Variable) (ID 0x18CF2869A90):
            value (Variable) (ID 0x18CF2869B50):
            ifthen (IfThen) (ID 0x18CF2869ED0):
                enabled (Variable) (ID 0x18CF2433150):
        ifthen (IfThen) (ID 0x18CF286A290):
            do_request (Variable) (ID 0x18CF2438410):
    ModbusRTUBusWriteRegisterProcessArgs (Struct) (ID 0x18CF2868610):
        unitID (Variable) (ID 0x18CF2868690):
        address (Variable) (ID 0x18CF28687D0):
        value (Variable) (ID 0x18CF2868890):
    ModbusRTUBusDiagnosticsProcess (Process) (ID 0x18CF286A490):
        SUPER (Pointer) (ID 0x18CF286A750):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x18CF2431290):
        previousStatus (Variable) (ID 0x18CF2431490):
        isEnabled (Variable) (ID 0x18CF2431450):
        statuses (Variable) (ID 0x18CF2432DD0):
            enabledStatus (Variable) (ID 0x18CF2432FD0):
                superState (Variable) (ID 0x18CF2432C90):
                isEnabled (Variable) (ID 0x18CF2433050):
                enabled (Variable) (ID 0x18CF2433150):
                disabled (Variable) (ID 0x18CF2433250):
            busyStatus (Variable) (ID 0x18CF2433310):
                superState (Variable) (ID 0x18CF2433410):
                isBusy (Variable) (ID 0x18CF2433510):
                idle (Variable) (ID 0x18CF24335D0):
                busy (Variable) (ID 0x18CF2432F50):
            healthStatus (Variable) (ID 0x18CF24337D0):
                superState (Variable) (ID 0x18CF2433A50):
                isGood (Variable) (ID 0x18CF2433910):
                hasWarning (Variable) (ID 0x18CF2433AD0):
                good (Variable) (ID 0x18CF2433BD0):
                warning (Variable) (ID 0x18CF2433CD0):
                bad (Variable) (ID 0x18CF2433D90):
            startedStatus (Variable) (ID 0x18CF2433FD0):
                superState (Variable) (ID 0x18CF2433F90):
                isStarted (Variable) (ID 0x18CF2433DD0):
                started (Variable) (ID 0x18CF2431310):
                notStarted (Variable) (ID 0x18CF24331D0):
        do_request (Variable) (ID 0x18CF2438410):
        do_request_result (Variable) (ID 0x18CF24381D0):
        _log (Method) (ID 0x18CF2438810):
            name (Variable) (ID 0x18CF2438650):
            buffer (Variable) (ID 0x18CF2438D90):
            subBuffer (Variable) (ID 0x18CF2438E50):
        value (Variable) (ID 0x18CF286A810):
        errorId (Variable) (ID 0x18CF286A910):
        set (Variable) (ID 0x18CF286AD50):
            unitID (Variable) (ID 0x18CF286AAD0):
            subFunction (Variable) (ID 0x18CF286AE50):
            subData (Variable) (ID 0x18CF286AF50):
        get (Variable) (ID 0x18CF286B050):
            unitID (Variable) (ID 0x18CF286B110):
            subFunction (Variable) (ID 0x18CF286B1D0):
            subData (Variable) (ID 0x18CF286B2D0):
        start (Method) (ID 0x18CF286B3D0):
            unitID (Variable) (ID 0x18CF286B590):
            subFunction (Variable) (ID 0x18CF286B6D0):
            subData (Variable) (ID 0x18CF286B790):
        request (Method) (ID 0x18CF286BC90):
            unitID (Variable) (ID 0x18CF286BE50):
            subFunction (Variable) (ID 0x18CF286BF10):
            subData (Variable) (ID 0x18CF286BF90):
            ifthen (IfThen) (ID 0x18CF2870490):
                enabled (Variable) (ID 0x18CF2433150):
        ifthen (IfThen) (ID 0x18CF2870850):
            do_request (Variable) (ID 0x18CF2438410):
    ModbusRTUBusDiagnosticsProcessArgs (Struct) (ID 0x18CF286AA10):
        unitID (Variable) (ID 0x18CF286AA90):
        subFunction (Variable) (ID 0x18CF286ABD0):
        subData (Variable) (ID 0x18CF286AC90):
    SM_ModbusRTUBus (Statemachine) (ID 0x18CF2870A50):
        actualStatus (Variable) (ID 0x18CF2870E50):
        previousStatus (Variable) (ID 0x18CF2870F50):
        retries (Variable) (ID 0x18CF2870F90):
        isEnabled (Variable) (ID 0x18CF2871190):
        statuses (Variable) (ID 0x18CF2871710):
            busyStatus (Variable) (ID 0x18CF28717D0):
                superState (Variable) (ID 0x18CF2871850):
                isBusy (Variable) (ID 0x18CF2871990):
                idle (Variable) (ID 0x18CF2871A50):
                busy (Variable) (ID 0x18CF2871B10):
        processes (Variable) (ID 0x18CF288A0D0):
            readCoil (Variable) (ID 0x18CF288A1D0):
                actualStatus (Variable) (ID 0x18CF288A190):
                previousStatus (Variable) (ID 0x18CF288A210):
                isEnabled (Variable) (ID 0x18CF288A290):
                statuses (Variable) (ID 0x18CF288A310):
                    enabledStatus (Variable) (ID 0x18CF288A450):
                        superState (Variable) (ID 0x18CF288A550):
                        isEnabled (Variable) (ID 0x18CF288A610):
                        enabled (Variable) (ID 0x18CF288A6D0):
                        disabled (Variable) (ID 0x18CF288A790):
                    busyStatus (Variable) (ID 0x18CF288A850):
                        superState (Variable) (ID 0x18CF288A910):
                        isBusy (Variable) (ID 0x18CF288A9D0):
                        idle (Variable) (ID 0x18CF288AA90):
                        busy (Variable) (ID 0x18CF288AB50):
                    healthStatus (Variable) (ID 0x18CF288AC10):
                        superState (Variable) (ID 0x18CF288ACD0):
                        isGood (Variable) (ID 0x18CF288AD90):
                        hasWarning (Variable) (ID 0x18CF288AE50):
                        good (Variable) (ID 0x18CF288AF10):
                        warning (Variable) (ID 0x18CF288AFD0):
                        bad (Variable) (ID 0x18CF288B090):
                    startedStatus (Variable) (ID 0x18CF288B150):
                        superState (Variable) (ID 0x18CF288B210):
                        isStarted (Variable) (ID 0x18CF288B2D0):
                        started (Variable) (ID 0x18CF288B390):
                        notStarted (Variable) (ID 0x18CF288B450):
                do_request (Variable) (ID 0x18CF288B510):
                do_request_result (Variable) (ID 0x18CF288B550):
                _log (Method) (ID 0x18CF288B710):
                    name (Variable) (ID 0x18CF288B8D0):
                    buffer (Variable) (ID 0x18CF288B910):
                value (Variable) (ID 0x18CF288BA50):
                errorId (Variable) (ID 0x18CF288BB10):
                set (Variable) (ID 0x18CF288BBD0):
                    unitID (Variable) (ID 0x18CF288BCD0):
                    address (Variable) (ID 0x18CF288BD90):
                get (Variable) (ID 0x18CF288BE50):
                    unitID (Variable) (ID 0x18CF288BF10):
                    address (Variable) (ID 0x18CF288BFD0):
                start (Method) (ID 0x18CF28900D0):
                    unitID (Variable) (ID 0x18CF2890210):
                    address (Variable) (ID 0x18CF2890290):
                request (Method) (ID 0x18CF2890350):
                    unitID (Variable) (ID 0x18CF2890510):
                    address (Variable) (ID 0x18CF2890590):
            writeCoil (Variable) (ID 0x18CF2890690):
                actualStatus (Variable) (ID 0x18CF28906D0):
                previousStatus (Variable) (ID 0x18CF2890750):
                isEnabled (Variable) (ID 0x18CF28907D0):
                statuses (Variable) (ID 0x18CF2890850):
                    enabledStatus (Variable) (ID 0x18CF2890950):
                        superState (Variable) (ID 0x18CF2890A50):
                        isEnabled (Variable) (ID 0x18CF2890B10):
                        enabled (Variable) (ID 0x18CF2890BD0):
                        disabled (Variable) (ID 0x18CF2890C90):
                    busyStatus (Variable) (ID 0x18CF2890D50):
                        superState (Variable) (ID 0x18CF2890E10):
                        isBusy (Variable) (ID 0x18CF2890ED0):
                        idle (Variable) (ID 0x18CF2890F90):
                        busy (Variable) (ID 0x18CF2891050):
                    healthStatus (Variable) (ID 0x18CF2891110):
                        superState (Variable) (ID 0x18CF28911D0):
                        isGood (Variable) (ID 0x18CF2891290):
                        hasWarning (Variable) (ID 0x18CF2891350):
                        good (Variable) (ID 0x18CF2891410):
                        warning (Variable) (ID 0x18CF28914D0):
                        bad (Variable) (ID 0x18CF2891590):
                    startedStatus (Variable) (ID 0x18CF2891650):
                        superState (Variable) (ID 0x18CF2891710):
                        isStarted (Variable) (ID 0x18CF28917D0):
                        started (Variable) (ID 0x18CF2891890):
                        notStarted (Variable) (ID 0x18CF2891950):
                do_request (Variable) (ID 0x18CF2891A10):
                do_request_result (Variable) (ID 0x18CF2891A50):
                _log (Method) (ID 0x18CF2891C10):
                    name (Variable) (ID 0x18CF2891DD0):
                    buffer (Variable) (ID 0x18CF2891E10):
                errorId (Variable) (ID 0x18CF2891F50):
                set (Variable) (ID 0x18CF2892010):
                    unitID (Variable) (ID 0x18CF2892110):
                    address (Variable) (ID 0x18CF28921D0):
                    value (Variable) (ID 0x18CF2892290):
                get (Variable) (ID 0x18CF2892350):
                    unitID (Variable) (ID 0x18CF2892410):
                    address (Variable) (ID 0x18CF28924D0):
                    value (Variable) (ID 0x18CF2892590):
                start (Method) (ID 0x18CF2892650):
                    unitID (Variable) (ID 0x18CF28927D0):
                    address (Variable) (ID 0x18CF2892850):
                    value (Variable) (ID 0x18CF28928D0):
                request (Method) (ID 0x18CF28929D0):
                    unitID (Variable) (ID 0x18CF2892B90):
                    address (Variable) (ID 0x18CF2892C10):
                    value (Variable) (ID 0x18CF2892C90):
            readRegister (Variable) (ID 0x18CF2892DD0):
                actualStatus (Variable) (ID 0x18CF2892E10):
                previousStatus (Variable) (ID 0x18CF2892E90):
                isEnabled (Variable) (ID 0x18CF2892F10):
                statuses (Variable) (ID 0x18CF2892F90):
                    enabledStatus (Variable) (ID 0x18CF2893010):
                        superState (Variable) (ID 0x18CF2893150):
                        isEnabled (Variable) (ID 0x18CF2893210):
                        enabled (Variable) (ID 0x18CF28932D0):
                        disabled (Variable) (ID 0x18CF2893390):
                    busyStatus (Variable) (ID 0x18CF2893450):
                        superState (Variable) (ID 0x18CF2893510):
                        isBusy (Variable) (ID 0x18CF28935D0):
                        idle (Variable) (ID 0x18CF2893690):
                        busy (Variable) (ID 0x18CF2893750):
                    healthStatus (Variable) (ID 0x18CF2893810):
                        superState (Variable) (ID 0x18CF28938D0):
                        isGood (Variable) (ID 0x18CF2893990):
                        hasWarning (Variable) (ID 0x18CF2893A50):
                        good (Variable) (ID 0x18CF2893B10):
                        warning (Variable) (ID 0x18CF2893BD0):
                        bad (Variable) (ID 0x18CF2893C90):
                    startedStatus (Variable) (ID 0x18CF2893D50):
                        superState (Variable) (ID 0x18CF2893E10):
                        isStarted (Variable) (ID 0x18CF2893ED0):
                        started (Variable) (ID 0x18CF2893F90):
                        notStarted (Variable) (ID 0x18CF2898090):
                do_request (Variable) (ID 0x18CF2898150):
